Year,Rank,Diagnosis,Count,Percentage
2003,1,Pneumonia (486:0),277,2.0139595753962483
2003,2,Esophagogastroduodenoscopy (45.13:1),248,1.8031118220154136
2003,3,Chest infection (519.8:1),247,1.7958412098298677
2003,4,Acute renal failure (584.9:0),200,1.4541224371092045
2003,5,Urinary tract infection (599.0:0),187,1.3596044786971062
2003,6,Respiratory failure (518.81:0),181,1.31598080558383
2003,7,Tracheostomy (31.1:0),178,1.294168969027192
2003,8,OGD with biopsy (45.16:0),154,1.1196742765740877
2003,9,Abnorm reaction-surgical procedure (E878.8:0),147,1.0687799912752654
2003,10,Arterial pressure monitoring (89.61:0),140,1.0178857059764432
2003,11,Septic shock (785.59:2),139,1.0106150937908973
2003,12,Debridement of wound (86.22:7),134,0.974262032863167
2003,13,Invasive mechanical ventilation (96.70:0),120,0.8724734622655227
2003,14,Endotracheal intubation (96.04:0),118,0.8579322378944307
2003,15,Hypertension (401.9:3),117,0.8506616257088847
2003,16,OGD & control of bleeding (44.43:3),116,0.8433910135233387
2003,17,Cont invasive mech vent->96 hours (96.72:0),116,0.8433910135233387
2003,18,Laparotomy (54.19:0),113,0.8215791769667006
2003,19,Hemodialysis for acute care (39.95:15),108,0.7852261160389704
2003,20,Sepsis (038.9:5),107,0.7779555038534245
2004,1,Pneumonia (486:0),483,3.056575117073788
2004,2,Esophagogastroduodenoscopy (45.13:1),295,1.8668522971775725
2004,3,Urinary tract infection (599.0:0),214,1.3542589545627137
2004,4,Tracheostomy (31.1:0),211,1.3352740159473484
2004,5,Acute renal failure (584.9:0),205,1.2973041387166182
2004,6,Respiratory failure (518.81:0),200,1.2656625743576762
2004,7,OGD with biopsy (45.16:0),200,1.2656625743576762
2004,8,Abnorm reaction-surgical procedure (E878.8:0),167,1.0568282495886598
2004,9,Septic shock (785.59:2),164,1.0378433109732945
2004,10,Laparotomy (54.19:0),145,0.9176053664093152
2004,11,Sepsis (038.9:5),142,0.89862042779395
2004,12,Invasive mechanical ventilation (96.70:0),141,0.8922921149221618
2004,13,Arterial pressure monitoring (89.61:0),128,0.8100240475889129
2004,14,Excisional debridement of wound (86.22:0),123,0.778382483229971
2004,15,Endotracheal intubation (96.04:0),121,0.7657258574863941
2004,16,Continuous VV hemofiltration (39.95:6),111,0.7024427287685103
2004,17,CT brain (87.03:3),110,0.696114415896722
2004,18,Cardiac echo (88.72:1),99,0.6265029743070497
2004,19,Fiber-optic bronchoscopy (33.22:0),97,0.613846348563473
2004,20,Cont invasive mech vent->96 hours (96.72:0),90,0.5695481584609543
2005,1,Pneumonia (486:0),543,2.9784433108441664
2005,2,Esophagogastroduodenoscopy (45.13:1),315,1.7278262300477207
2005,3,Respiratory failure (518.81:0),243,1.3328945203225275
2005,4,Urinary tract infection (599.0:0),240,1.3164390324173112
2005,5,Tracheostomy (31.1:0),237,1.2999835445120949
2005,6,Abnorm reaction-surgical procedure (E878.8:0),219,1.2012506170807964
2005,7,Arterial pressure monitoring (89.61:0),211,1.1573693160002194
2005,8,OGD with biopsy (45.16:0),211,1.1573693160002194
2005,9,Acute renal failure (584.9:0),210,1.1518841533651472
2005,10,Invasive mechanical ventilation (96.70:0),205,1.1244583401897867
2005,11,Laparotomy (54.19:0),192,1.053151225933849
2005,12,Sepsis (038.9:5),190,1.0421809006637048
2005,13,Septic shock (785.59:2),190,1.0421809006637048
2005,14,Essential hypertension (401.9:0),155,0.8502002084361802
2005,15,"OGD w injection, stomach/duodenum (44.43:1)",144,0.7898634194503867
2005,16,CT brain (87.03:3),138,0.756952443639954
2005,17,Endotracheal intubation (96.04:0),134,0.7350117930996654
2005,18,Excisional debridement of wound (86.22:0),125,0.6856453293840162
2005,19,Fiber-optic bronchoscopy (33.22:0),121,0.6637046788437277
2005,20,Cardiac echo (88.72:1),113,0.6198233777631507
2006,1,Pneumonia (486:0),574,3.0025631636763093
2006,2,Respiratory failure (518.81:0),283,1.4803577967254278
2006,3,Esophagogastroduodenoscopy (45.13:1),274,1.4332792802217922
2006,4,Tracheostomy (31.1:0),271,1.417586441387247
2006,5,Arterial pressure monitoring (89.61:0),250,1.3077365695454308
2006,6,Invasive mechanical ventilation (96.70:0),236,1.2345033216508867
2006,7,Abnorm reaction-surgical procedure (E878.8:0),231,1.2083485902599782
2006,8,Acute renal failure (584.9:0),229,1.1978866977036147
2006,9,Urinary tract infection (599.0:0),223,1.1665010200345243
2006,10,OGD with biopsy (45.16:0),198,1.0357273630799813
2006,11,Sepsis (038.9:5),193,1.0095726316890725
2006,12,Septic shock (785.59:2),191,0.9991107391327091
2006,13,Endotracheal intubation (96.04:0),173,0.9049537061254381
2006,14,CT brain (87.03:3),164,0.8578751896218026
2006,15,"OGD w injection, stomach/duodenum (44.43:1)",155,0.810796673118167
2006,16,Essential hypertension (401.9:0),142,0.7427943715018047
2006,17,Laparotomy (54.19:0),137,0.7166396401108961
2006,18,Arterial catheterisation (38.91:0),124,0.6486373384945338
2006,19,Cardiac echo (88.72:1),118,0.6172516608254434
2006,20,ERCP & stent insertion (51.87:1),114,0.5963278757127165
2007,1,Pneumonia (486:0),512,2.616917965755175
2007,2,Arterial pressure monitoring (89.61:0),364,1.8604651162790697
2007,3,Respiratory failure (518.81:0),295,1.5077945310503449
2007,4,Esophagogastroduodenoscopy (45.13:1),270,1.3800153335037055
2007,5,Tracheostomy (31.1:0),233,1.1909021211346793
2007,6,Invasive mechanical ventilation (96.70:0),230,1.1755686174290827
2007,7,Abnorm reaction-surgical procedure (E878.8:0),224,1.144901610017889
2007,8,Urinary tract infection (599.0:0),219,1.1193457705085612
2007,9,Endotracheal intubation (96.04:0),217,1.10912343470483
2007,10,Acute renal failure (584.9:0),212,1.0835675951955022
2007,11,Septic shock (785.59:2),207,1.0580117556861743
2007,12,Sepsis (038.9:5),201,1.027344748274981
2007,13,OGD with biopsy (45.16:0),193,0.9864554050600562
2007,14,Fiber-optic bronchoscopy (33.22:0),193,0.9864554050600562
2007,15,CT brain (87.03:3),185,0.9455660618451316
2007,16,Inject antibiotic (99.21:0),148,0.7564528494761052
2007,17,Essential hypertension (401.9:0),147,0.7513416815742398
2007,18,Bronchoscopy (33.23:0),143,0.7308970099667774
2007,19,Cardiac echo (88.72:1),142,0.7257858420649119
2007,20,"OGD w injection, stomach/duodenum (44.43:1)",138,0.7053411704574495
2008,1,Injection of antibiotic (99.21:1),543,2.180285083316603
2008,2,Pneumonia (486:0),541,2.1722545673559526
2008,3,Invasive mechanical ventilation (96.70:0),497,1.9955832162216425
2008,4,Arterial pressure monitoring (89.61:0),480,1.9273238305561133
2008,5,Arterial catheterisation (38.91:0),382,1.53382854848424
2008,6,Endotracheal intubation (96.04:0),335,1.3451114234089538
2008,7,Esophagogastroduodenoscopy (45.13:1),332,1.3330656494679782
2008,8,CT brain (87.03:3),281,1.1282874924713913
2008,9,Respiratory failure (518.81:0),279,1.1202569765107409
2008,10,Urinary tract infection (599.0:0),275,1.1041959445894398
2008,11,Chest x-ray (87.44:1),262,1.0519975908452117
2008,12,Acute renal failure (584.9:0),261,1.0479823328648865
2008,13,Insert central venous catheter (38.93:1),254,1.0198755270026099
2008,14,Septic shock (785.59:2),248,0.9957839791206584
2008,15,Essential hypertension (401.9:0),240,0.9636619152780567
2008,16,Transfusion of packed cells (99.04:0),223,0.8954025296125276
2008,17,Abnorm reaction-surgical procedure (E878.8:0),217,0.8713109817305762
2008,18,Sepsis (038.9:5),210,0.8432041758682997
2008,19,OGD with biopsy (45.16:0),193,0.7749447902027705
2008,20,Tracheostomy (31.1:0),193,0.7749447902027705
2009,1,Pneumonia (486:0),558,1.9228118538938663
2009,2,Arterial pressure monitoring (89.61:0),463,1.5954514128187456
2009,3,Endotracheal intubation (96.04:0),432,1.4886285320468642
2009,4,Respiratory failure (518.81:0),394,1.357684355616816
2009,5,Acute renal failure (584.9:0),383,1.3197794624396968
2009,6,Septic shock (785.59:2),372,1.2818745692625775
2009,7,Essential hypertension (401.9:0),357,1.230186078566506
2009,8,Insert central venous catheter (38.93:1),351,1.2095106822880772
2009,9,Urinary tract infection (599.0:0),341,1.175051688490696
2009,10,Invasive mechanical ventilation (96.70:0),339,1.1681598897312198
2009,11,Cont invasive mech vent->96 hours (96.72:0),339,1.1681598897312198
2009,12,Injection of antibiotic (99.21:1),337,1.1612680909717437
2009,13,Arterial catheterisation (38.91:0),335,1.1543762922122673
2009,14,Esophagogastroduodenoscopy (45.13:1),335,1.1543762922122673
2009,15,CT brain (87.03:3),322,1.109579600275672
2009,16,Inject antibiotic (99.21:0),269,0.9269469331495521
2009,17,Fiber-optic bronchoscopy (33.22:0),268,0.9235010337698139
2009,18,Abnorm reaction-surgical procedure (E878.8:0),258,0.8890420399724328
2009,19,Cardiac echo (88.72:1),254,0.8752584424534804
2009,20,Chest x-ray (87.44:1),247,0.8511371467953136
2010,1,Pneumonia (486:0),397,1.7360503760713661
2010,2,Respiratory failure (518.81:0),350,1.5305230015742524
2010,3,Septic shock (785.59:2),318,1.3905894700017492
2010,4,Essential hypertension (401.9:0),314,1.3730977785551863
2010,5,Cont invasive mech vent->96 hours (96.72:0),311,1.359979009970264
2010,6,Endotracheal intubation (96.04:0),304,1.329368549938779
2010,7,Acute renal failure (584.9:0),289,1.2637747070141683
2010,8,Arterial pressure monitoring (89.61:0),270,1.1806891726429947
2010,9,CT brain (87.03:3),266,1.1631974811964316
2010,10,Urinary tract infection (599.0:0),260,1.1369599440265874
2010,11,Insert central venous catheter (38.93:1),239,1.0451285639321322
2010,12,Inject antibiotic (99.21:0),229,1.0013993353157251
2010,13,Arterial catheterisation (38.91:0),217,0.9489242609760364
2010,14,Transfusion of packed cells (99.04:0),212,0.9270596466678327
2010,15,Anemia (285.9:0),208,0.90956795522127
2010,16,Injection of antibiotic (99.21:1),208,0.90956795522127
2010,17,Abnorm reaction-surgical procedure (E878.8:0),195,0.8527199580199405
2010,18,Esophagogastroduodenoscopy (45.13:1),194,0.8483470351582999
2010,19,Chest x-ray (87.44:1),190,0.830855343711737
2010,20,Sepsis (038.9:5),187,0.8177365751268147
2011,1,Cont invasive mech vent->96 hours (96.72:0),541,1.9779175197426149
2011,2,Pneumonia (486:0),493,1.8024276104124013
2011,3,Respiratory failure (518.81:0),456,1.6671541386370285
2011,4,Septic shock (785.59:2),417,1.52456858730623
2011,5,Endotracheal intubation (96.04:0),408,1.491664229306815
2011,6,Acute renal failure (584.9:0),379,1.3856390757531443
2011,7,Cont invasive mech vent-<96 hours (96.71:0),372,1.3600467973091548
2011,8,Arterial pressure monitoring (89.61:0),344,1.2576776835331969
2011,9,Insert central venous catheter (38.93:1),334,1.221117285756069
2011,10,Essential hypertension (401.9:0),323,1.1809008482012284
2011,11,CT brain (87.03:3),252,0.921322023983621
2011,12,Arterial catheterisation (38.91:0),244,0.8920737057619187
2011,13,Inject antibiotic (99.21:0),237,0.8664814273179291
2011,14,Esophagogastroduodenoscopy (45.13:1),231,0.8445451886516525
2011,15,Urinary tract infection (599.0:0),224,0.8189529102076631
2011,16,Cardiac echo (88.72:1),223,0.8152968704299502
2011,17,Abnorm reaction-surgical procedure (E878.8:0),218,0.7970166715413864
2011,18,Chest x-ray (87.44:1),200,0.7312079555425564
2011,19,Anemia (285.9:0),195,0.7129277566539924
2011,20,Sepsis (038.9:5),192,0.7019596373208541
2012,1,Pneumonia (486:0),513,1.82894220827837
2012,2,Respiratory failure (518.81:0),473,1.6863346286855145
2012,3,Cont invasive mech vent->96 hours (96.72:0),470,1.6756390602160505
2012,4,Septic shock (785.59:2),459,1.6364219758280154
2012,5,Endotracheal intubation (96.04:0),456,1.625726407358551
2012,6,Insert central venous catheter (38.93:1),450,1.604335270419623
2012,7,Acute renal failure (584.9:0),447,1.5936397019501585
2012,8,Arterial pressure monitoring (89.61:0),435,1.550857428072302
2012,9,Arterial catheterisation (38.91:0),385,1.3725979535812327
2012,10,Cont invasive mech vent-<96 hours (96.71:0),342,1.2192948055189132
2012,11,Essential hypertension (401.9:0),334,1.1907732896003422
2012,12,CT brain (87.03:3),284,1.0125138151092732
2012,13,Esophagogastroduodenoscopy (45.13:1),254,0.9055581304146316
2012,14,Anemia (285.9:0),238,0.8485150985774894
2012,15,Cardiac echo (88.72:1),233,0.8306891511283825
2012,16,Continuous VV hemofiltration (39.95:6),228,0.8128632036792754
2012,17,Urinary tract infection (599.0:0),224,0.7986024457199901
2012,18,Inject antibiotic (99.21:0),220,0.7843416877607045
2012,19,CAT scan (88.38:0),206,0.7344290349032051
2012,20,Sepsis (038.9:5),202,0.7201682769439196
2013,1,Pneumonia (486:0),491,1.7587849697317046
2013,2,Cont invasive mech vent->96 hours (96.72:0),458,1.6405774259411827
2013,3,Respiratory failure (518.81:0),452,1.6190851452519968
2013,4,Endotracheal intubation (96.04:0),404,1.4471468997385106
2013,5,Acute renal failure (584.9:0),402,1.4399828061754487
2013,6,Septic shock (785.59:2),397,1.4220725722677938
2013,7,Insert central venous catheter (38.93:1),372,1.3325214027295196
2013,8,Arterial pressure monitoring (89.61:0),336,1.203567718594405
2013,9,Cont invasive mech vent-<96 hours (96.71:0),325,1.164165203997564
2013,10,Esophagogastroduodenoscopy (45.13:1),315,1.1283447361822545
2013,11,Arterial catheterisation (38.91:0),302,1.081778128022352
2013,12,Essential hypertension (401.9:0),295,1.0567038005516352
2013,13,Urinary tract infection (599.0:0),265,0.9492423971057062
2013,14,Continuous VV hemofiltration (39.95:6),253,0.9062578357273346
2013,15,CT brain (87.03:3),245,0.8776014614750869
2013,16,Sepsis (038.9:5),229,0.8202887129705914
2013,17,Inject antibiotic (99.21:0),228,0.8167066661890604
2013,18,Cardiac echo (88.72:1),224,0.8023784790629365
2013,19,Type II DM (250.00:2),204,0.7307375434323172
2013,20,Anemia (285.9:0),196,0.7020811691800695
2014,1,Pneumonia (486:0),836,1.980291832480576
2014,2,Respiratory failure (518.81:0),752,1.7813151411787
2014,3,Endotracheal intubation (96.04:0),734,1.7386772787568696
2014,4,Cont invasive mech vent->96 hours (96.72:0),711,1.684195565662308
2014,5,Acute renal failure (584.9:0),705,1.6699829448550314
2014,6,Septic shock (785.59:2),699,1.6557703240477544
2014,7,Arterial pressure monitoring (89.61:0),543,1.286242183058556
2014,8,Cont invasive mech vent-<96 hours (96.71:0),519,1.2293916998294485
2014,9,Esophagogastroduodenoscopy (45.13:1),508,1.203335228349441
2014,10,Insert central venous catheter (38.93:1),492,1.1654349061967026
2014,11,Arterial catheterisation (38.91:0),489,1.1583285957930642
2014,12,Continuous VV hemofiltration (39.95:6),481,1.139378434716695
2014,13,Cardiac echo (88.72:1),417,0.9877771461057419
2014,14,Essential hypertension (401.9:0),380,0.9001326511275345
2014,15,CT brain (87.03:3),374,0.8859200303202577
2014,16,Inject antibiotic (99.21:0),315,0.7461625923820352
2014,17,Urinary tract infection (599.0:0),315,0.7461625923820352
2014,18,Sepsis (038.9:5),297,0.7035247299602047
2014,19,Bronchoscopy (33.23:0),289,0.6845745688838355
2014,20,CAT scan (88.38:0),274,0.6490430168656434
2015,1,Pneumonia (486:0),792,1.8201875344732488
2015,2,Cont invasive mech vent->96 hours (96.72:0),708,1.6271373414230559
2015,3,Respiratory failure (518.81:0),700,1.6087516087516087
2015,4,Acute renal failure (584.9:0),665,1.5283140283140282
2015,5,Endotracheal intubation (96.04:0),620,1.424894282037139
2015,6,Septic shock (785.59:2),618,1.4202978488692775
2015,7,Insert central venous catheter (38.93:1),540,1.2410369553226697
2015,8,Esophagogastroduodenoscopy (45.13:1),535,1.2295458724030153
2015,9,Arterial pressure monitoring (89.61:0),533,1.2249494392351534
2015,10,Arterial catheterisation (38.91:0),520,1.195072623644052
2015,11,Cont invasive mech vent-<96 hours (96.71:0),450,1.0341974627688912
2015,12,Continuous VV hemofiltration (39.95:6),428,0.9836366979224123
2015,13,Inject antibiotic (99.21:0),403,0.9261812833241404
2015,14,Cardiac echo (88.72:1),397,0.9123919838205553
2015,15,Essential hypertension (401.9:0),375,0.8618312189740761
2015,16,Bronchoscopy (33.23:0),373,0.8572347858062144
2015,17,CT brain (87.03:3),355,0.8158668872954588
2015,18,Urinary tract infection (599.0:0),350,0.8043758043758044
2015,19,Sepsis (038.9:5),344,0.7905865048722192
2015,20,CAT scan (88.38:0),301,0.6917631917631918
2016,1,Hemodialysis for acute care (39.95:15),901,2.3215067893123087
2016,2,Pneumonia (486:0),705,1.8164953234907628
2016,3,Insert central venous catheter (38.93:1),649,1.6722063332560357
2016,4,Respiratory failure (518.81:0),625,1.6103681945840096
2016,5,Cont invasive mech vent->96 hours (96.72:0),609,1.5691427688026591
2016,6,Acute renal failure (584.9:0),597,1.538223699466646
2016,7,Septic shock (785.59:2),560,1.4428899023472728
2016,8,Endotracheal intubation (96.04:0),487,1.2547988972198605
2016,9,Arterial pressure monitoring (89.61:0),473,1.2187266496611786
2016,10,Inject antibiotic (99.21:0),468,1.2058437041045065
2016,11,Esophagogastroduodenoscopy (45.13:1),456,1.1749246347684934
2016,12,Cardiac echo (88.72:1),438,1.1285460307644741
2016,13,Continuous VV hemofiltration (39.95:6),406,1.0460951792017728
2016,14,Arterial catheterisation (38.91:0),405,1.0435185900904382
2016,15,Cont invasive mech vent-<96 hours (96.71:0),360,0.9275720800803897
2016,16,CT brain (87.03:3),325,0.837391461183685
2016,17,CAT scan (88.38:0),313,0.8064723918476722
2016,18,Essential hypertension (401.9:0),312,0.8038958027363377
2016,19,CAT scan - abdomen & pelvis (88.01:1),295,0.7600937878436526
2016,20,Blood transfusion (99.03:0),284,0.731751307618974
2017,1,Hemodialysis for acute care (39.95:15),735,2.26537216828479
2017,2,Pneumonia (486:0),656,2.0218831869317304
2017,3,Insert central venous catheter (38.93:1),603,1.8585298196948683
2017,4,Acute renal failure (584.9:0),539,1.6612729234088457
2017,5,Cont invasive mech vent->96 hours (96.72:0),522,1.6088765603328712
2017,6,Respiratory failure (518.81:0),512,1.5780551702881802
2017,7,Arterial pressure monitoring (89.61:0),466,1.4362767760826014
2017,8,Septic shock (785.59:2),459,1.4147018030513177
2017,9,Inject antibiotic (99.21:0),427,1.3160733549083063
2017,10,Cardiac echo (88.72:1),412,1.2698412698412698
2017,11,Arterial catheterisation (38.91:0),404,1.245184157805517
2017,12,Endotracheal intubation (96.04:0),398,1.2266913237787023
2017,13,Esophagogastroduodenoscopy (45.13:1),384,1.183541377716135
2017,14,Continuous VV hemofiltration (39.95:6),363,1.1188164586222837
2017,15,Cont invasive mech vent-<96 hours (96.71:0),325,1.001695176452458
2017,16,CAT scan (88.38:0),301,0.9277238403451996
2017,17,Bronchoscopy (33.23:0),286,0.8814917552781629
2017,18,CT brain (87.03:3),272,0.8383418092155956
2017,19,CAT scan - abdomen & pelvis (88.01:1),264,0.8136846971798428
2017,20,Sepsis (038.9:5),217,0.668824163969795
2018,1,Hemodialysis for acute care (39.95:15),911,2.4805990469707284
2018,2,Pneumonia (486:0),762,2.0748808713410485
2018,3,Insert central venous catheter (38.93:1),716,1.9496255956432946
2018,4,Acute renal failure (584.9:0),564,1.5357385976855003
2018,5,Inject antibiotic (99.21:0),549,1.4948944860449285
2018,6,Cont invasive mech vent->96 hours (96.72:0),548,1.4921715452688904
2018,7,Respiratory failure (518.81:0),537,1.4622191967324711
2018,8,Arterial pressure monitoring (89.61:0),518,1.4104833219877468
2018,9,Esophagogastroduodenoscopy (45.13:1),464,1.2634445200816882
2018,10,Endotracheal intubation (96.04:0),452,1.2307692307692308
2018,11,Septic shock (785.59:2),428,1.1654186521443157
2018,12,Cardiac echo (88.72:1),427,1.1626957113682777
2018,13,Continuous VV hemofiltration (39.95:6),373,1.0156569094622192
2018,14,Cont invasive mech vent-<96 hours (96.71:0),373,1.0156569094622192
2018,15,CAT scan (88.38:0),345,0.9394145677331519
2018,16,Bronchoscopy (33.23:0),344,0.9366916269571137
2018,17,Arterial catheterisation (38.91:0),327,0.8904016337644656
2018,18,CT brain (87.03:3),319,0.8686181075561606
2018,19,CAT scan - abdomen & pelvis (88.01:1),312,0.8495575221238939
2018,20,Essential hypertension (401.9:0),260,0.7079646017699115
2019,1,Hemodialysis for acute care (39.95:15),1184,2.1346410413586705
2019,2,Pneumonia (486:0),1120,2.0192550391230664
2019,3,Insert central venous catheter (38.93:1),955,1.7217755021094003
2019,4,Cont invasive mech vent->96 hours (96.72:0),789,1.422493058810803
2019,5,Arterial pressure monitoring (89.61:0),776,1.399055277106696
2019,6,Acute renal failure (584.9:0),770,1.3882378393971082
2019,7,Respiratory failure (518.81:0),757,1.364800057693001
2019,8,Endotracheal intubation (96.04:0),696,1.2548227743121914
2019,9,Arterial catheterisation (38.91:0),688,1.2403995240327408
2019,10,Inject antibiotic (99.21:0),670,1.2079472109039773
2019,11,Esophagogastroduodenoscopy (45.13:1),624,1.1250135217971369
2019,12,Septic shock (785.59:2),609,1.0979699275231674
2019,13,Cardiac echo (88.72:1),584,1.0528972703998847
2019,14,Cont invasive mech vent-<96 hours (96.71:0),541,0.9753723001478384
2019,15,Continuous VV hemofiltration (39.95:6),518,0.9339054555944183
2019,16,CAT scan (88.38:0),445,0.8022932967944327
2019,17,CT brain (87.03:3),420,0.7572206396711499
2019,18,Urinary tract infection (599.0:0),412,0.7427973893916995
2019,19,CAT scan - abdomen & pelvis (88.01:1),392,0.7067392636930733
2019,20,Sepsis (038.9:5),384,0.6923160134136228
2020,1,Pneumonia (486:0),1007,1.9949284836958674
2020,2,Hemodialysis for acute care (39.95:15),941,1.8641784539799515
2020,3,Insert central venous catheter (38.93:1),877,1.7373905463766393
2020,4,Inject antibiotic (99.21:0),759,1.5036253417330323
2020,5,Arterial pressure monitoring (89.61:0),663,1.3134434803280637
2020,6,Acute renal failure (584.9:0),647,1.2817465034272355
2020,7,Endotracheal intubation (96.04:0),642,1.271841198145727
2020,8,Cont invasive mech vent->96 hours (96.72:0),631,1.2500495265264076
2020,9,Respiratory failure (518.81:0),600,1.1886366337810532
2020,10,Arterial catheterisation (38.91:0),579,1.1470343515987163
2020,11,Esophagogastroduodenoscopy (45.13:1),566,1.1212805578667935
2020,12,Septic shock (785.59:2),509,1.0083600776575934
2020,13,Cardiac echo (88.72:1),473,0.9370418796307302
2020,14,CAT scan (88.38:0),458,0.9073259637862039
2020,15,CT brain (87.03:3),455,0.9013827806172986
2020,16,Cont invasive mech vent-<96 hours (96.71:0),440,0.8716668647727722
2020,17,Urinary tract infection (599.0:0),430,0.8518562542097547
2020,18,CAT scan - abdomen & pelvis (88.01:1),413,0.818178216252625
2020,19,Continuous VV hemofiltration (39.95:6),359,0.7112009192123302
2020,20,Sepsis (038.9:5),346,0.6854471254804073
2021,1,Pneumonia (486:0),1000,1.891503366875993
2021,2,Inject antibiotic (99.21:0),925,1.7496406143602934
2021,3,Insert central venous catheter (38.93:1),870,1.645607929182114
2021,4,Arterial catheterisation (38.91:0),663,1.2540667322387833
2021,5,Hemodialysis for acute care (39.95:15),654,1.2370432019368995
2021,6,Esophagogastroduodenoscopy (45.13:1),624,1.1802981009306197
2021,7,Endotracheal intubation (96.04:0),613,1.1594915638949836
2021,8,Acute renal failure (584.9:0),611,1.1557085571612318
2021,9,Arterial pressure monitoring (89.61:0),599,1.1330105167587197
2021,10,Cont invasive mech vent->96 hours (96.72:0),572,1.081939925853068
2021,11,Respiratory failure (518.81:0),543,1.0270863282136642
2021,12,CT brain (87.03:3),459,0.8682000453960809
2021,13,Cont invasive mech vent-<96 hours (96.71:0),451,0.8530680184610728
2021,14,Urinary tract infection (599.0:0),450,0.8511765150941968
2021,15,CAT scan (88.38:0),447,0.8455020049935689
2021,16,Septic shock (785.59:2),431,0.8152379511235529
2021,17,Sepsis (038.9:5),429,0.811454944389801
2021,18,Bronchoscopy (33.23:0),413,0.7811908905197851
2021,19,Cardiac echo (88.72:1),409,0.7736248770522811
2021,20,CAT scan - abdomen & pelvis (88.01:1),380,0.7187712794128773
2022,1,Inject antibiotic (99.21:0),838,2.1466263640555354
2022,2,Pneumonia (486:0),767,1.9647522926379426
2022,3,Insert central venous catheter (38.93:1),760,1.9468210461601516
2022,4,Hemodialysis for acute care (39.95:15),725,1.8571648137711974
2022,5,Arterial catheterisation (38.91:0),611,1.5651416568471748
2022,6,Endotracheal intubation (96.04:0),454,1.1629694144167222
2022,7,Acute renal failure (584.9:0),432,1.1066140683436652
2022,8,Esophagogastroduodenoscopy (45.13:1),429,1.0989292484246118
2022,9,Cont invasive mech vent->96 hours (96.72:0),423,1.0835596085865054
2022,10,Arterial pressure monitoring (89.61:0),410,1.0502587222706081
2022,11,Respiratory failure (518.81:0),408,1.0451355089912393
2022,12,CAT scan (88.38:0),382,0.9785337363594446
2022,13,Septic shock (785.59:2),336,0.8606998309339617
2022,14,Bronchoscopy (33.23:0),325,0.8325221578974332
2022,15,Urinary tract infection (599.0:0),317,0.8120293047799579
2022,16,CT brain (87.03:3),313,0.8017828782212204
2022,17,CAT scan - abdomen & pelvis (88.01:1),301,0.7710435985450075
2022,18,Chest x-ray (87.44:1),298,0.7633587786259541
2022,19,Cardiac echo (88.72:1),294,0.7531123520672166
2022,20,Viral infection (079.89:0),289,0.7403043188687946
2023,1,Pneumonia (486:0),934,2.049773954264144
2023,2,Insert central venous catheter (38.93:1),854,1.8742044506869158
